-- Merging decision tree log ---
manifest
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ssoci\.gradle\caches\8.13\transforms\188d0b51b775569f767f78e36ce492bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ssoci\.gradle\caches\8.13\transforms\188d0b51b775569f767f78e36ce492bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\ad19c6e94df78d3868debe8c989bab45\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\ad19c6e94df78d3868debe8c989bab45\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\2783decb21198476bcb9b6b420b5c9bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\2783decb21198476bcb9b6b420b5c9bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d8a1412dde4f68f07b34e821243a8181\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d8a1412dde4f68f07b34e821243a8181\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:16:9-54
	android:icon
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:18:9-51
	android:dataExtractionRules
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:12:9-65
	android:name
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:10:9-44
activity#com.example.contractsflow.MainActivity
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:19:9-29:20
	android:label
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:22:13-45
	android:exported
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:23:13-55
	android:name
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\aa23ad526ca78e8dbf46b1aecf913d70\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\aa23ad526ca78e8dbf46b1aecf913d70\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\940fe38cbae23892fe7e2335bcae9f52\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\940fe38cbae23892fe7e2335bcae9f52\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b41b1e93ee0815c6b3dfef8a5cafff9e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b41b1e93ee0815c6b3dfef8a5cafff9e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\02b9e1efdddcbac1bd34d1f7946ffc3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\02b9e1efdddcbac1bd34d1f7946ffc3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\d4106889e6302d5d0d87b1ced9a7598a\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\d4106889e6302d5d0d87b1ced9a7598a\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\82fe2dd6b6fc5b01f8d3e74b940eb3e7\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\82fe2dd6b6fc5b01f8d3e74b940eb3e7\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6ed10dd3cec700e1e6a56c6ff58b3fad\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6ed10dd3cec700e1e6a56c6ff58b3fad\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\ssoci\.gradle\caches\8.13\transforms\c3356aa5e99207d508a2bbd05bcae702\transformed\hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\ssoci\.gradle\caches\8.13\transforms\c3356aa5e99207d508a2bbd05bcae702\transformed\hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\525414ffc007bfb05c0c2d94f6bec5a1\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\525414ffc007bfb05c0c2d94f6bec5a1\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\16a43a61e77050eef83b4f1b4d1821e6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\16a43a61e77050eef83b4f1b4d1821e6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\924a6d5ecabb8b68fa468449c8b4c7a1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\924a6d5ecabb8b68fa468449c8b4c7a1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b1307b136d717653e4aaab071cccbe54\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b1307b136d717653e4aaab071cccbe54\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e293e5ec42494b9968cff416d6fedb37\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e293e5ec42494b9968cff416d6fedb37\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\ba40e1124bc8e607a1d21f6fe80f0fac\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\ba40e1124bc8e607a1d21f6fe80f0fac\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\37d36bcc58a9b4846935b264ecbca34b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\37d36bcc58a9b4846935b264ecbca34b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ssoci\.gradle\caches\8.13\transforms\70af27b9d551a5fec0a696a438821c9a\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ssoci\.gradle\caches\8.13\transforms\70af27b9d551a5fec0a696a438821c9a\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a5c0c4a1f18abf7d27e479919455439\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a5c0c4a1f18abf7d27e479919455439\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\a62fe4fb501e896ad1c71924d94fe9d9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\a62fe4fb501e896ad1c71924d94fe9d9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\0ca3e6c2628e1b0b7ebafcc62285d1e1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\0ca3e6c2628e1b0b7ebafcc62285d1e1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a34409b7377b7595ca961943da137e63\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a34409b7377b7595ca961943da137e63\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\54a7db5037e21584f9475d841ef4c302\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\54a7db5037e21584f9475d841ef4c302\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\420b382d68029bd6d77722cc969cb6f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\420b382d68029bd6d77722cc969cb6f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7f1771374216d3548e9c5be0d5593b6a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7f1771374216d3548e9c5be0d5593b6a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1d73b31cdb4dba70624e1d3f51ba30d0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1d73b31cdb4dba70624e1d3f51ba30d0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\cf2a237368786762fccccd357ef071ba\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\cf2a237368786762fccccd357ef071ba\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\e2096e13a5c948f6ff3521eb7fd4b3bd\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\e2096e13a5c948f6ff3521eb7fd4b3bd\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\7df531ee623158c5c03faeed0d73607e\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\7df531ee623158c5c03faeed0d73607e\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.vanpra.compose-material-dialogs:datetime:0.9.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\787dfc6f64fb759a4db94b06896ea5fe\transformed\datetime-0.9.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.vanpra.compose-material-dialogs:datetime:0.9.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\787dfc6f64fb759a4db94b06896ea5fe\transformed\datetime-0.9.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.vanpra.compose-material-dialogs:core:0.9.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\3f86b6d8be59a6666a57714cc0705f59\transformed\core-0.9.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.vanpra.compose-material-dialogs:core:0.9.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\3f86b6d8be59a6666a57714cc0705f59\transformed\core-0.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7dfb537e002ab904efdb2d20433ec376\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7dfb537e002ab904efdb2d20433ec376\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\ea78fbc82d2bf22dd748171465d67569\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\ea78fbc82d2bf22dd748171465d67569\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e45e9269ddb8dc7f075c79b2c927f11f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e45e9269ddb8dc7f075c79b2c927f11f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.25.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\a8f57a955b03ad960c3b931c53da31b1\transformed\accompanist-pager-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.25.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\a8f57a955b03ad960c3b931c53da31b1\transformed\accompanist-pager-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\17df776d5765d725dd2540e861888da6\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
